# Parameters: nsteps=20000; nequil=10000
SSH connection to verdi.chemie.unibas.ch established
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
delete 2221555   tmp.perform.ti.charmm.script.0.300000.0.350000.0.400000.mtp.inp
# lambda: (0.400000 - 0.500000)... 
(dE:   0.65551) succeeded
# lambda: (0.500000 - 0.600000)... 
(dE:   0.65419) succeeded
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
(dE:   0.65698) succeeded
# lambda: (0.300000 - 0.400000)... 
(dE:   0.65569) succeeded
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
(dE:   0.65213) succeeded
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.900000 - 1.000000)... 
(dE:   0.65044) succeeded
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.600000 - 0.700000)... 
(dE:   0.65382) succeeded
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.700000 - 0.800000)... 
(dE:   0.65337) succeeded
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.000000 - 0.100000)... 
(dE:   0.65980) succeeded
# lambda: (0.100000 - 0.200000)... 
(dE:   0.65765) succeeded
# lambda_i  lambda_f    deltaG
  0.000000 - 0.100000:   0.65980
  0.100000 - 0.200000:   0.65765
  0.200000 - 0.300000:   0.65698
  0.300000 - 0.400000:   0.65569
  0.400000 - 0.500000:   0.65551
  0.500000 - 0.600000:   0.65419
  0.600000 - 0.700000:   0.65382
  0.700000 - 0.800000:   0.65337
  0.800000 - 0.900000:   0.65213
  0.900000 - 1.000000:   0.65044
##############################
# 0.000000 - 1.000000:   6.54958 kcal/mol
# Normal termination
